Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 51

    (42) expression_stmt -> SEMICOLON .

    INT             reduce using rule 42 (expression_stmt -> SEMICOLON .)
    FLOAT           reduce using rule 42 (expression_stmt -> SEMICOLON .)
    VOID            reduce using rule 42 (expression_stmt -> SEMICOLON .)
    STRING          reduce using rule 42 (expression_stmt -> SEMICOLON .)
    $end            reduce using rule 42 (expression_stmt -> SEMICOLON .)
    WHILE           reduce using rule 42 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 42 (expression_stmt -> SEMICOLON .)
    OBRACELET       reduce using rule 42 (expression_stmt -> SEMICOLON .)
    BREAK           reduce using rule 42 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 42 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 42 (expression_stmt -> SEMICOLON .)
    FOR             reduce using rule 42 (expression_stmt -> SEMICOLON .)
    DO              reduce using rule 42 (expression_stmt -> SEMICOLON .)
    NOTEQUAL        reduce using rule 42 (expression_stmt -> SEMICOLON .)
    PLUS            reduce using rule 42 (expression_stmt -> SEMICOLON .)
    MINUS           reduce using rule 42 (expression_stmt -> SEMICOLON .)
    LPAREN          reduce using rule 42 (expression_stmt -> SEMICOLON .)
    TRUE            reduce using rule 42 (expression_stmt -> SEMICOLON .)
    FALSE           reduce using rule 42 (expression_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 42 (expression_stmt -> SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 42 (expression_stmt -> SEMICOLON .)
    CBRACELET       reduce using rule 42 (expression_stmt -> SEMICOLON .)
    ELSE            reduce using rule 42 (expression_stmt -> SEMICOLON .)


state 52

    (29) compound_stmt -> OBRACELET . local_declarations statement_list local_declarations CBRACELET
    (30) local_declarations -> . local_declarations var_declaration
    (31) local_declarations -> .

    INT             reduce using rule 31 (local_declarations -> .)
    FLOAT           reduce using rule 31 (local_declarations -> .)
    VOID            reduce using rule 31 (local_declarations -> .)
    STRING          reduce using rule 31 (local_declarations -> .)
    SEMICOLON       reduce using rule 31 (local_declarations -> .)
    OBRACELET       reduce using rule 31 (local_declarations -> .)
    BREAK           reduce using rule 31 (local_declarations -> .)
    ID              reduce using rule 31 (local_declarations -> .)
    IF              reduce using rule 31 (local_declarations -> .)
    WHILE           reduce using rule 31 (local_declarations -> .)
    FOR             reduce using rule 31 (local_declarations -> .)
    DO              reduce using rule 31 (local_declarations -> .)
    NOTEQUAL        reduce using rule 31 (local_declarations -> .)
    PLUS            reduce using rule 31 (local_declarations -> .)
    MINUS           reduce using rule 31 (local_declarations -> .)
    LPAREN          reduce using rule 31 (local_declarations -> .)
    TRUE            reduce using rule 31 (local_declarations -> .)
    FALSE           reduce using rule 31 (local_declarations -> .)
    NUMBER          reduce using rule 31 (local_declarations -> .)
    FLOAT_NUMBER    reduce using rule 31 (local_declarations -> .)
    CBRACELET       reduce using rule 31 (local_declarations -> .)

    local_declarations             shift and go to state 88

state 53

    (45) if_stmt -> if . LPAREN expression RPAREN statement
    (46) if_stmt -> if . LPAREN expression RPAREN statement else statement

    LPAREN          shift and go to state 89


state 54

    (49) while_stmt -> while . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 90


state 55

    (51) for_stmt -> for . LPAREN var_declaration expression semicolon expression RPAREN statement

    LPAREN          shift and go to state 91


state 56

    (43) do_while_stmt -> do . statement while LPAREN expression RPAREN
    (34) statement -> . expression_stmt
    (35) statement -> . compound_stmt
    (36) statement -> . if_stmt
    (37) statement -> . while_stmt
    (38) statement -> . for_stmt
    (39) statement -> . do_while_stmt
    (40) statement -> . break_stmt
    (41) expression_stmt -> . expression SEMICOLON
    (42) expression_stmt -> . SEMICOLON
    (29) compound_stmt -> . OBRACELET local_declarations statement_list local_declarations CBRACELET
    (45) if_stmt -> . if LPAREN expression RPAREN statement
    (46) if_stmt -> . if LPAREN expression RPAREN statement else statement
    (49) while_stmt -> . while LPAREN expression RPAREN statement
    (51) for_stmt -> . for LPAREN var_declaration expression semicolon expression RPAREN statement
    (43) do_while_stmt -> . do statement while LPAREN expression RPAREN
    (54) break_stmt -> . BREAK SEMICOLON
    (55) expression -> . var ASSIGN expression
    (56) expression -> . var addopration_expression expression
    (57) expression -> . var mulopration_expression expression
    (58) expression -> . ID PLUSPLUS
    (59) expression -> . ID MINUSMINUS
    (60) expression -> . simple_expression
    (47) if -> . IF
    (50) while -> . WHILE
    (53) for -> . FOR
    (44) do -> . DO
    (65) var -> . ID
    (66) var -> . ID OPENBR NUMBER CLOSEBR
    (67) simple_expression -> . simple_expression AND unary_rel_expression
    (68) simple_expression -> . unary_rel_expression
    (69) unary_rel_expression -> . NOTEQUAL unary_rel_expression
    (70) unary_rel_expression -> . rel_expression
    (71) rel_expression -> . add_expression relop add_expression
    (72) rel_expression -> . add_expression
    (79) add_expression -> . add_expression addop term
    (80) add_expression -> . term
    (83) term -> . term mulop unary_expression
    (84) term -> . unary_expression
    (87) unary_expression -> . addop unary_expression
    (88) unary_expression -> . factor
    (81) addop -> . PLUS
    (82) addop -> . MINUS
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . var
    (91) factor -> . call
    (92) factor -> . constant
    (97) call -> . ID LPAREN args RPAREN
    (93) constant -> . TRUE
    (94) constant -> . FALSE
    (95) constant -> . NUMBER
    (96) constant -> . FLOAT_NUMBER

    SEMICOLON       shift and go to state 51
    OBRACELET       shift and go to state 52
    BREAK           shift and go to state 57
    ID              shift and go to state 40
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62
    DO              shift and go to state 63
    NOTEQUAL        shift and go to state 66
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 41
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 79

    do                             shift and go to state 56
    statement                      shift and go to state 92
    while                          shift and go to state 54
    expression                     shift and go to state 50
    expression_stmt                shift and go to state 43
    compound_stmt                  shift and go to state 44
    if_stmt                        shift and go to state 45
    while_stmt                     shift and go to state 46
    for_stmt                       shift and go to state 47
    do_while_stmt                  shift and go to state 48
    break_stmt                     shift and go to state 49
    if                             shift and go to state 53
    for                            shift and go to state 55
    var                            shift and go to state 58
    simple_expression              shift and go to state 59
    unary_rel_expression           shift and go to state 65
    rel_expression                 shift and go to state 67
    add_expression                 shift and go to state 68
    addop                          shift and go to state 69
    term                           shift and go to state 70
    unary_expression               shift and go to state 71
    factor                         shift and go to state 72
    call                           shift and go to state 75
    constant                       shift and go to state 76

state 57

    (54) break_stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 93


state 58

    (55) expression -> var . ASSIGN expression
    (56) expression -> var . addopration_expression expression
    (57) expression -> var . mulopration_expression expression
    (90) factor -> var .
    (61) addopration_expression -> . PLUS_ASSIGN
    (62) addopration_expression -> . MINUS_ASSIGN
    (63) mulopration_expression -> . TIMES_ASSIGN
    (64) mulopration_expression -> . DIVIDE_ASSIGN

    ASSIGN          shift and go to state 94
    TIMES           reduce using rule 90 (factor -> var .)
    DIVIDE          reduce using rule 90 (factor -> var .)
    EQUALS          reduce using rule 90 (factor -> var .)
    LESS            reduce using rule 90 (factor -> var .)
    LARGE           reduce using rule 90 (factor -> var .)
    LARGETHAN       reduce using rule 90 (factor -> var .)
    LESSTHAN        reduce using rule 90 (factor -> var .)
    NOTEQUAL        reduce using rule 90 (factor -> var .)
    PLUS            reduce using rule 90 (factor -> var .)
    MINUS           reduce using rule 90 (factor -> var .)
    AND             reduce using rule 90 (factor -> var .)
    SEMICOLON       reduce using rule 90 (factor -> var .)
    RPAREN          reduce using rule 90 (factor -> var .)
    COMMA           reduce using rule 90 (factor -> var .)
    PLUS_ASSIGN     shift and go to state 97
    MINUS_ASSIGN    shift and go to state 98
    TIMES_ASSIGN    shift and go to state 99
    DIVIDE_ASSIGN   shift and go to state 100

    addopration_expression         shift and go to state 95
    mulopration_expression         shift and go to state 96

state 59

    (60) expression -> simple_expression .
    (67) simple_expression -> simple_expression . AND unary_rel_expression

    SEMICOLON       reduce using rule 60 (expression -> simple_expression .)
    RPAREN          reduce using rule 60 (expression -> simple_expression .)
    COMMA           reduce using rule 60 (expression -> simple_expression .)
    AND             shift and go to state 101


state 60

    (47) if -> IF .

    LPAREN          reduce using rule 47 (if -> IF .)


state 61

    (50) while -> WHILE .

    LPAREN          reduce using rule 50 (while -> WHILE .)


state 62

    (53) for -> FOR .

    LPAREN          reduce using rule 53 (for -> FOR .)


state 63

    (44) do -> DO .

    SEMICOLON       reduce using rule 44 (do -> DO .)
    OBRACELET       reduce using rule 44 (do -> DO .)
    BREAK           reduce using rule 44 (do -> DO .)
    ID              reduce using rule 44 (do -> DO .)
    IF              reduce using rule 44 (do -> DO .)
    WHILE           reduce using rule 44 (do -> DO .)
    FOR             reduce using rule 44 (do -> DO .)
    DO              reduce using rule 44 (do -> DO .)
    NOTEQUAL        reduce using rule 44 (do -> DO .)
    PLUS            reduce using rule 44 (do -> DO .)
    MINUS           reduce using rule 44 (do -> DO .)
    LPAREN          reduce using rule 44 (do -> DO .)
    TRUE            reduce using rule 44 (do -> DO .)
    FALSE           reduce using rule 44 (do -> DO .)
    NUMBER          reduce using rule 44 (do -> DO .)
    FLOAT_NUMBER    reduce using rule 44 (do -> DO .)


state 64

    (95) constant -> NUMBER .

    TIMES           reduce using rule 95 (constant -> NUMBER .)
    DIVIDE          reduce using rule 95 (constant -> NUMBER .)
    EQUALS          reduce using rule 95 (constant -> NUMBER .)
    LESS            reduce using rule 95 (constant -> NUMBER .)
    LARGE           reduce using rule 95 (constant -> NUMBER .)
    LARGETHAN       reduce using rule 95 (constant -> NUMBER .)
    LESSTHAN        reduce using rule 95 (constant -> NUMBER .)
    NOTEQUAL        reduce using rule 95 (constant -> NUMBER .)
    PLUS            reduce using rule 95 (constant -> NUMBER .)
    MINUS           reduce using rule 95 (constant -> NUMBER .)
    AND             reduce using rule 95 (constant -> NUMBER .)
    SEMICOLON       reduce using rule 95 (constant -> NUMBER .)
    RPAREN          reduce using rule 95 (constant -> NUMBER .)
    COMMA           reduce using rule 95 (constant -> NUMBER .)


state 65

    (68) simple_expression -> unary_rel_expression .

    AND             reduce using rule 68 (simple_expression -> unary_rel_expression .)
    SEMICOLON       reduce using rule 68 (simple_expression -> unary_rel_expression .)
    RPAREN          reduce using rule 68 (simple_expression -> unary_rel_expression .)
    COMMA           reduce using rule 68 (simple_expression -> unary_rel_expression .)


state 66

    (69) unary_rel_expression -> NOTEQUAL . unary_rel_expression
    (69) unary_rel_expression -> . NOTEQUAL unary_rel_expression
    (70) unary_rel_expression -> . rel_expression
    (71) rel_expression -> . add_expression relop add_expression
    (72) rel_expression -> . add_expression
    (79) add_expression -> . add_expression addop term
    (80) add_expression -> . term
    (83) term -> . term mulop unary_expression
    (84) term -> . unary_expression
    (87) unary_expression -> . addop unary_expression
    (88) unary_expression -> . factor
    (81) addop -> . PLUS
    (82) addop -> . MINUS
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . var
    (91) factor -> . call
    (92) factor -> . constant
    (65) var -> . ID
    (66) var -> . ID OPENBR NUMBER CLOSEBR
    (97) call -> . ID LPAREN args RPAREN
    (93) constant -> . TRUE
    (94) constant -> . FALSE
    (95) constant -> . NUMBER
    (96) constant -> . FLOAT_NUMBER

    NOTEQUAL        shift and go to state 66
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 41
    ID              shift and go to state 104
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 79

    unary_rel_expression           shift and go to state 102
    rel_expression                 shift and go to state 67
    add_expression                 shift and go to state 68
    addop                          shift and go to state 69
    term                           shift and go to state 70
    unary_expression               shift and go to state 71
    factor                         shift and go to state 72
    var                            shift and go to state 103
    call                           shift and go to state 75
    constant                       shift and go to state 76

state 67

    (70) unary_rel_expression -> rel_expression .

    AND             reduce using rule 70 (unary_rel_expression -> rel_expression .)
    SEMICOLON       reduce using rule 70 (unary_rel_expression -> rel_expression .)
    RPAREN          reduce using rule 70 (unary_rel_expression -> rel_expression .)
    COMMA           reduce using rule 70 (unary_rel_expression -> rel_expression .)


state 68

    (71) rel_expression -> add_expression . relop add_expression
    (72) rel_expression -> add_expression .
    (79) add_expression -> add_expression . addop term
    (73) relop -> . EQUALS
    (74) relop -> . LESS
    (75) relop -> . LARGE
    (76) relop -> . LARGETHAN
    (77) relop -> . LESSTHAN
    (78) relop -> . NOTEQUAL
    (81) addop -> . PLUS
    (82) addop -> . MINUS

    AND             reduce using rule 72 (rel_expression -> add_expression .)
    SEMICOLON       reduce using rule 72 (rel_expression -> add_expression .)
    RPAREN          reduce using rule 72 (rel_expression -> add_expression .)
    COMMA           reduce using rule 72 (rel_expression -> add_expression .)
    EQUALS          shift and go to state 107
    LESS            shift and go to state 108
    LARGE           shift and go to state 109
    LARGETHAN       shift and go to state 110
    LESSTHAN        shift and go to state 111
    NOTEQUAL        shift and go to state 112
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74

    relop                          shift and go to state 105
    addop                          shift and go to state 106

state 69

    (87) unary_expression -> addop . unary_expression
    (87) unary_expression -> . addop unary_expression
    (88) unary_expression -> . factor
    (81) addop -> . PLUS
    (82) addop -> . MINUS
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . var
    (91) factor -> . call
    (92) factor -> . constant
    (65) var -> . ID
    (66) var -> . ID OPENBR NUMBER CLOSEBR
    (97) call -> . ID LPAREN args RPAREN
    (93) constant -> . TRUE
    (94) constant -> . FALSE
    (95) constant -> . NUMBER
    (96) constant -> . FLOAT_NUMBER

    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 41
    ID              shift and go to state 104
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 79

    addop                          shift and go to state 69
    unary_expression               shift and go to state 113
    factor                         shift and go to state 72
    var                            shift and go to state 103
    call                           shift and go to state 75
    constant                       shift and go to state 76

state 70

    (80) add_expression -> term .
    (83) term -> term . mulop unary_expression
    (85) mulop -> . TIMES
    (86) mulop -> . DIVIDE

    EQUALS          reduce using rule 80 (add_expression -> term .)
    LESS            reduce using rule 80 (add_expression -> term .)
    LARGE           reduce using rule 80 (add_expression -> term .)
    LARGETHAN       reduce using rule 80 (add_expression -> term .)
    LESSTHAN        reduce using rule 80 (add_expression -> term .)
    NOTEQUAL        reduce using rule 80 (add_expression -> term .)
    PLUS            reduce using rule 80 (add_expression -> term .)
    MINUS           reduce using rule 80 (add_expression -> term .)
    AND             reduce using rule 80 (add_expression -> term .)
    SEMICOLON       reduce using rule 80 (add_expression -> term .)
    RPAREN          reduce using rule 80 (add_expression -> term .)
    COMMA           reduce using rule 80 (add_expression -> term .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116

    mulop                          shift and go to state 114

state 71

    (84) term -> unary_expression .

    TIMES           reduce using rule 84 (term -> unary_expression .)
    DIVIDE          reduce using rule 84 (term -> unary_expression .)
    EQUALS          reduce using rule 84 (term -> unary_expression .)
    LESS            reduce using rule 84 (term -> unary_expression .)
    LARGE           reduce using rule 84 (term -> unary_expression .)
    LARGETHAN       reduce using rule 84 (term -> unary_expression .)
    LESSTHAN        reduce using rule 84 (term -> unary_expression .)
    NOTEQUAL        reduce using rule 84 (term -> unary_expression .)
    PLUS            reduce using rule 84 (term -> unary_expression .)
    MINUS           reduce using rule 84 (term -> unary_expression .)
    AND             reduce using rule 84 (term -> unary_expression .)
    SEMICOLON       reduce using rule 84 (term -> unary_expression .)
    RPAREN          reduce using rule 84 (term -> unary_expression .)
    COMMA           reduce using rule 84 (term -> unary_expression .)


state 72

    (88) unary_expression -> factor .

    TIMES           reduce using rule 88 (unary_expression -> factor .)
    DIVIDE          reduce using rule 88 (unary_expression -> factor .)
    EQUALS          reduce using rule 88 (unary_expression -> factor .)
    LESS            reduce using rule 88 (unary_expression -> factor .)
    LARGE           reduce using rule 88 (unary_expression -> factor .)
    LARGETHAN       reduce using rule 88 (unary_expression -> factor .)
    LESSTHAN        reduce using rule 88 (unary_expression -> factor .)
    NOTEQUAL        reduce using rule 88 (unary_expression -> factor .)
    PLUS            reduce using rule 88 (unary_expression -> factor .)
    MINUS           reduce using rule 88 (unary_expression -> factor .)
    AND             reduce using rule 88 (unary_expression -> factor .)
    SEMICOLON       reduce using rule 88 (unary_expression -> factor .)
    RPAREN          reduce using rule 88 (unary_expression -> factor .)
    COMMA           reduce using rule 88 (unary_expression -> factor .)


state 73

    (81) addop -> PLUS .

    PLUS            reduce using rule 81 (addop -> PLUS .)
    MINUS           reduce using rule 81 (addop -> PLUS .)
    LPAREN          reduce using rule 81 (addop -> PLUS .)
    ID              reduce using rule 81 (addop -> PLUS .)
    TRUE            reduce using rule 81 (addop -> PLUS .)
    FALSE           reduce using rule 81 (addop -> PLUS .)
    NUMBER          reduce using rule 81 (addop -> PLUS .)
    FLOAT_NUMBER    reduce using rule 81 (addop -> PLUS .)


state 74

    (82) addop -> MINUS .

    PLUS            reduce using rule 82 (addop -> MINUS .)
    MINUS           reduce using rule 82 (addop -> MINUS .)
    LPAREN          reduce using rule 82 (addop -> MINUS .)
    ID              reduce using rule 82 (addop -> MINUS .)
    TRUE            reduce using rule 82 (addop -> MINUS .)
    FALSE           reduce using rule 82 (addop -> MINUS .)
    NUMBER          reduce using rule 82 (addop -> MINUS .)
    FLOAT_NUMBER    reduce using rule 82 (addop -> MINUS .)


state 75

    (91) factor -> call .

    TIMES           reduce using rule 91 (factor -> call .)
    DIVIDE          reduce using rule 91 (factor -> call .)
    EQUALS          reduce using rule 91 (factor -> call .)
    LESS            reduce using rule 91 (factor -> call .)
    LARGE           reduce using rule 91 (factor -> call .)
    LARGETHAN       reduce using rule 91 (factor -> call .)
    LESSTHAN        reduce using rule 91 (factor -> call .)
    NOTEQUAL        reduce using rule 91 (factor -> call .)
    PLUS            reduce using rule 91 (factor -> call .)
    MINUS           reduce using rule 91 (factor -> call .)
    AND             reduce using rule 91 (factor -> call .)
    SEMICOLON       reduce using rule 91 (factor -> call .)
    RPAREN          reduce using rule 91 (factor -> call .)
    COMMA           reduce using rule 91 (factor -> call .)


state 76

    (92) factor -> constant .

    TIMES           reduce using rule 92 (factor -> constant .)
    DIVIDE          reduce using rule 92 (factor -> constant .)
    EQUALS          reduce using rule 92 (factor -> constant .)
    LESS            reduce using rule 92 (factor -> constant .)
    LARGE           reduce using rule 92 (factor -> constant .)
    LARGETHAN       reduce using rule 92 (factor -> constant .)
    LESSTHAN        reduce using rule 92 (factor -> constant .)
    NOTEQUAL        reduce using rule 92 (factor -> constant .)
    PLUS            reduce using rule 92 (factor -> constant .)
    MINUS           reduce using rule 92 (factor -> constant .)
    AND             reduce using rule 92 (factor -> constant .)
    SEMICOLON       reduce using rule 92 (factor -> constant .)
    RPAREN          reduce using rule 92 (factor -> constant .)
    COMMA           reduce using rule 92 (factor -> constant .)


state 77

    (93) constant -> TRUE .

    TIMES           reduce using rule 93 (constant -> TRUE .)
    DIVIDE          reduce using rule 93 (constant -> TRUE .)
    EQUALS          reduce using rule 93 (constant -> TRUE .)
    LESS            reduce using rule 93 (constant -> TRUE .)
    LARGE           reduce using rule 93 (constant -> TRUE .)
    LARGETHAN       reduce using rule 93 (constant -> TRUE .)
    LESSTHAN        reduce using rule 93 (constant -> TRUE .)
    NOTEQUAL        reduce using rule 93 (constant -> TRUE .)
    PLUS            reduce using rule 93 (constant -> TRUE .)
    MINUS           reduce using rule 93 (constant -> TRUE .)
    AND             reduce using rule 93 (constant -> TRUE .)
    SEMICOLON       reduce using rule 93 (constant -> TRUE .)
    RPAREN          reduce using rule 93 (constant -> TRUE .)
    COMMA           reduce using rule 93 (constant -> TRUE .)


state 78

    (94) constant -> FALSE .

    TIMES           reduce using rule 94 (constant -> FALSE .)
    DIVIDE          reduce using rule 94 (constant -> FALSE .)
    EQUALS          reduce using rule 94 (constant -> FALSE .)
    LESS            reduce using rule 94 (constant -> FALSE .)
    LARGE           reduce using rule 94 (constant -> FALSE .)
    LARGETHAN       reduce using rule 94 (constant -> FALSE .)
    LESSTHAN        reduce using rule 94 (constant -> FALSE .)
    NOTEQUAL        reduce using rule 94 (constant -> FALSE .)
    PLUS            reduce using rule 94 (constant -> FALSE .)
    MINUS           reduce using rule 94 (constant -> FALSE .)
    AND             reduce using rule 94 (constant -> FALSE .)
    SEMICOLON       reduce using rule 94 (constant -> FALSE .)
    RPAREN          reduce using rule 94 (constant -> FALSE .)
    COMMA           reduce using rule 94 (constant -> FALSE .)


state 79

    (96) constant -> FLOAT_NUMBER .

    TIMES           reduce using rule 96 (constant -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 96 (constant -> FLOAT_NUMBER .)
    EQUALS          reduce using rule 96 (constant -> FLOAT_NUMBER .)
    LESS            reduce using rule 96 (constant -> FLOAT_NUMBER .)
    LARGE           reduce using rule 96 (constant -> FLOAT_NUMBER .)
    LARGETHAN       reduce using rule 96 (constant -> FLOAT_NUMBER .)
    LESSTHAN        reduce using rule 96 (constant -> FLOAT_NUMBER .)
    NOTEQUAL        reduce using rule 96 (constant -> FLOAT_NUMBER .)
    PLUS            reduce using rule 96 (constant -> FLOAT_NUMBER .)
    MINUS           reduce using rule 96 (constant -> FLOAT_NUMBER .)
    AND             reduce using rule 96 (constant -> FLOAT_NUMBER .)
    SEMICOLON       reduce using rule 96 (constant -> FLOAT_NUMBER .)
    RPAREN          reduce using rule 96 (constant -> FLOAT_NUMBER .)
    COMMA           reduce using rule 96 (constant -> FLOAT_NUMBER .)


state 80

    (23) param_list -> param_list COMMA param_type_list .

    COMMA           reduce using rule 23 (param_list -> param_list COMMA param_type_list .)
    RPAREN          reduce using rule 23 (param_list -> param_list COMMA param_type_list .)


state 81

    (26) param_id_list -> param_id_list COMMA param_id .

    COMMA           reduce using rule 26 (param_id_list -> param_id_list COMMA param_id .)
    RPAREN          reduce using rule 26 (param_id_list -> param_id_list COMMA param_id .)


state 82

    (58) expression -> ID PLUSPLUS .

    SEMICOLON       reduce using rule 58 (expression -> ID PLUSPLUS .)
    RPAREN          reduce using rule 58 (expression -> ID PLUSPLUS .)
    COMMA           reduce using rule 58 (expression -> ID PLUSPLUS .)


state 83

    (59) expression -> ID MINUSMINUS .

    SEMICOLON       reduce using rule 59 (expression -> ID MINUSMINUS .)
    RPAREN          reduce using rule 59 (expression -> ID MINUSMINUS .)
    COMMA           reduce using rule 59 (expression -> ID MINUSMINUS .)


state 84

    (66) var -> ID OPENBR . NUMBER CLOSEBR

    NUMBER          shift and go to state 117


state 85

    (97) call -> ID LPAREN . args RPAREN
    (98) args -> . args_list
    (99) args -> .
    (100) args_list -> . args_list COMMA expression
    (101) args_list -> . expression
    (55) expression -> . var ASSIGN expression
    (56) expression -> . var addopration_expression expression
    (57) expression -> . var mulopration_expression expression
    (58) expression -> . ID PLUSPLUS
    (59) expression -> . ID MINUSMINUS
    (60) expression -> . simple_expression
    (65) var -> . ID
    (66) var -> . ID OPENBR NUMBER CLOSEBR
    (67) simple_expression -> . simple_expression AND unary_rel_expression
    (68) simple_expression -> . unary_rel_expression
    (69) unary_rel_expression -> . NOTEQUAL unary_rel_expression
    (70) unary_rel_expression -> . rel_expression
    (71) rel_expression -> . add_expression relop add_expression
    (72) rel_expression -> . add_expression
    (79) add_expression -> . add_expression addop term
    (80) add_expression -> . term
    (83) term -> . term mulop unary_expression
    (84) term -> . unary_expression
    (87) unary_expression -> . addop unary_expression
    (88) unary_expression -> . factor
    (81) addop -> . PLUS
    (82) addop -> . MINUS
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . var
    (91) factor -> . call
    (92) factor -> . constant
    (97) call -> . ID LPAREN args RPAREN
    (93) constant -> . TRUE
    (94) constant -> . FALSE
    (95) constant -> . NUMBER
    (96) constant -> . FLOAT_NUMBER

    RPAREN          reduce using rule 99 (args -> .)
    ID              shift and go to state 40
    NOTEQUAL        shift and go to state 66
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 41
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 79

    args                           shift and go to state 118
    args_list                      shift and go to state 119
    expression                     shift and go to state 120
    var                            shift and go to state 58
    simple_expression              shift and go to state 59
    unary_rel_expression           shift and go to state 65
    rel_expression                 shift and go to state 67
    add_expression                 shift and go to state 68
    addop                          shift and go to state 69
    term                           shift and go to state 70
    unary_expression               shift and go to state 71
    factor                         shift and go to state 72
    call                           shift and go to state 75
    constant                       shift and go to state 76

state 86

    (89) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 121


state 87

    (41) expression_stmt -> expression SEMICOLON .

    INT             reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    FLOAT           reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    VOID            reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    STRING          reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    $end            reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    OBRACELET       reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    BREAK           reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    FOR             reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    DO              reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    NOTEQUAL        reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    PLUS            reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    MINUS           reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    TRUE            reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    FALSE           reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    CBRACELET       reduce using rule 41 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 41 (expression_stmt -> expression SEMICOLON .)


state 88

    (29) compound_stmt -> OBRACELET local_declarations . statement_list local_declarations CBRACELET
    (30) local_declarations -> local_declarations . var_declaration
    (32) statement_list -> . statement statement_list
    (33) statement_list -> .
    (6) var_declaration -> . type_specifier var_decl_list SEMICOLON
    (7) var_declaration -> . type_specifier error SEMICOLON
    (34) statement -> . expression_stmt
    (35) statement -> . compound_stmt
    (36) statement -> . if_stmt
    (37) statement -> . while_stmt
    (38) statement -> . for_stmt
    (39) statement -> . do_while_stmt
    (40) statement -> . break_stmt
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . VOID
    (19) type_specifier -> . STRING
    (41) expression_stmt -> . expression SEMICOLON
    (42) expression_stmt -> . SEMICOLON
    (29) compound_stmt -> . OBRACELET local_declarations statement_list local_declarations CBRACELET
